gene_x,gene_y,group_x,group_y,n_pathways_x,n_pathways_y,n_shared,n_union,jaccard,shared_pathways
cTD-A,HMA,P,M,8,23,6,25,0.24,ko00790;ko01100;ko02020;map00790;map01100;map02020
cTD-A,actA,P,M,8,4,0,12,0.0,
cTD-A,actP,P,M,8,5,0,13,0.0,
cTD-A,copA,P,M,8,19,4,23,0.1739,ko01100;ko02020;map01100;map02020
cTD-A,copA1,P,M,8,4,0,12,0.0,
cTD-A,copF,P,M,8,4,0,12,0.0,
cTD-A,copZ,P,M,8,11,4,15,0.2667,ko00790;ko01100;map00790;map01100
cTD-A,corA,P,M,8,5,0,13,0.0,
cTD-A,ctpA,P,M,8,4,0,12,0.0,
cTD-A,ctpV,P,M,8,4,0,12,0.0,
cTD-A,cueA,P,M,8,4,0,12,0.0,
cTD-A,cueR,P,M,8,4,0,12,0.0,
cTD-A,cupA,P,M,8,4,0,12,0.0,
cTD-A,feoB,P,M,8,51,4,55,0.0727,ko00730;ko01100;map00730;map01100
cTD-A,glmS,P,M,8,1,0,9,0.0,
cTD-A,golT,P,M,8,5,0,13,0.0,
cTD-A,merP,P,M,8,4,0,12,0.0,
cTD-A,nirK,P,M,8,1,0,9,0.0,
cTD-A,pacS,P,M,8,11,4,15,0.2667,ko00790;ko01100;map00790;map01100
cTD-A,silP,P,M,8,4,0,12,0.0,
cTD-A,unknown,P,M,8,13,2,19,0.1053,ko01100;map01100
cTD-A,yHS,P,M,8,39,2,45,0.0444,ko01100;map01100
cTD-A,zntA,P,M,8,7,0,15,0.0,
ftsN,HMA,P,M,1,23,1,23,0.0435,nan
ftsN,actA,P,M,1,4,0,5,0.0,
ftsN,actP,P,M,1,5,1,5,0.2,nan
ftsN,copA,P,M,1,19,1,19,0.0526,nan
ftsN,copA1,P,M,1,4,0,5,0.0,
ftsN,copF,P,M,1,4,0,5,0.0,
ftsN,copZ,P,M,1,11,1,11,0.0909,nan
ftsN,corA,P,M,1,5,1,5,0.2,nan
ftsN,ctpA,P,M,1,4,0,5,0.0,
ftsN,ctpV,P,M,1,4,0,5,0.0,
ftsN,cueA,P,M,1,4,0,5,0.0,
ftsN,cueR,P,M,1,4,0,5,0.0,
ftsN,cupA,P,M,1,4,0,5,0.0,
ftsN,feoB,P,M,1,51,1,51,0.0196,nan
ftsN,glmS,P,M,1,1,1,1,1.0,nan
ftsN,golT,P,M,1,5,1,5,0.2,nan
ftsN,merP,P,M,1,4,0,5,0.0,
ftsN,nirK,P,M,1,1,1,1,1.0,nan
ftsN,pacS,P,M,1,11,1,11,0.0909,nan
ftsN,silP,P,M,1,4,0,5,0.0,
ftsN,unknown,P,M,1,13,1,13,0.0769,nan
ftsN,yHS,P,M,1,39,1,39,0.0256,nan
ftsN,zntA,P,M,1,7,1,7,0.1429,nan
phnC,HMA,P,M,15,23,5,33,0.1515,ko02020;ko02024;map02020;map02024;nan
phnC,actA,P,M,15,4,0,19,0.0,
phnC,actP,P,M,15,5,1,19,0.0526,nan
phnC,copA,P,M,15,19,3,31,0.0968,ko02020;map02020;nan
phnC,copA1,P,M,15,4,0,19,0.0,
phnC,copF,P,M,15,4,0,19,0.0,
phnC,copZ,P,M,15,11,1,25,0.04,nan
phnC,corA,P,M,15,5,1,19,0.0526,nan
phnC,ctpA,P,M,15,4,0,19,0.0,
phnC,ctpV,P,M,15,4,0,19,0.0,
phnC,cueA,P,M,15,4,0,19,0.0,
phnC,cueR,P,M,15,4,0,19,0.0,
phnC,cupA,P,M,15,4,0,19,0.0,
phnC,feoB,P,M,15,51,1,65,0.0154,nan
phnC,glmS,P,M,15,1,1,15,0.0667,nan
phnC,golT,P,M,15,5,1,19,0.0526,nan
phnC,merP,P,M,15,4,0,19,0.0,
phnC,nirK,P,M,15,1,1,15,0.0667,nan
phnC,pacS,P,M,15,11,1,25,0.04,nan
phnC,silP,P,M,15,4,0,19,0.0,
phnC,unknown,P,M,15,13,3,25,0.12,ko02024;map02024;nan
phnC,yHS,P,M,15,39,1,53,0.0189,nan
phnC,zntA,P,M,15,7,1,21,0.0476,nan
phnD,HMA,P,M,21,23,7,37,0.1892,ko01100;ko02020;ko02024;map01100;map02020;map02024;nan
phnD,actA,P,M,21,4,0,25,0.0,
phnD,actP,P,M,21,5,1,25,0.04,nan
phnD,copA,P,M,21,19,7,33,0.2121,ko01100;ko01120;ko02020;map01100;map01120;map02020;nan
phnD,copA1,P,M,21,4,0,25,0.0,
phnD,copF,P,M,21,4,0,25,0.0,
phnD,copZ,P,M,21,11,3,29,0.1034,ko01100;map01100;nan
phnD,corA,P,M,21,5,1,25,0.04,nan
phnD,ctpA,P,M,21,4,0,25,0.0,
phnD,ctpV,P,M,21,4,0,25,0.0,
phnD,cueA,P,M,21,4,0,25,0.0,
phnD,cueR,P,M,21,4,0,25,0.0,
phnD,cupA,P,M,21,4,0,25,0.0,
phnD,feoB,P,M,21,51,5,67,0.0746,ko01100;ko01120;map01100;map01120;nan
phnD,glmS,P,M,21,1,1,21,0.0476,nan
phnD,golT,P,M,21,5,1,25,0.04,nan
phnD,merP,P,M,21,4,0,25,0.0,
phnD,nirK,P,M,21,1,1,21,0.0476,nan
phnD,pacS,P,M,21,11,3,29,0.1034,ko01100;map01100;nan
phnD,silP,P,M,21,4,0,25,0.0,
phnD,unknown,P,M,21,13,5,29,0.1724,ko01100;ko02024;map01100;map02024;nan
phnD,yHS,P,M,21,39,5,55,0.0909,ko01100;ko01120;map01100;map01120;nan
phnD,zntA,P,M,21,7,1,27,0.037,nan
phnE,HMA,P,M,5,23,1,27,0.037,nan
phnE,actA,P,M,5,4,0,9,0.0,
phnE,actP,P,M,5,5,1,9,0.1111,nan
phnE,copA,P,M,5,19,1,23,0.0435,nan
phnE,copA1,P,M,5,4,0,9,0.0,
phnE,copF,P,M,5,4,0,9,0.0,
phnE,copZ,P,M,5,11,1,15,0.0667,nan
phnE,corA,P,M,5,5,1,9,0.1111,nan
phnE,ctpA,P,M,5,4,0,9,0.0,
phnE,ctpV,P,M,5,4,0,9,0.0,
phnE,cueA,P,M,5,4,0,9,0.0,
phnE,cueR,P,M,5,4,0,9,0.0,
phnE,cupA,P,M,5,4,0,9,0.0,
phnE,feoB,P,M,5,51,1,55,0.0182,nan
phnE,glmS,P,M,5,1,1,5,0.2,nan
phnE,golT,P,M,5,5,1,9,0.1111,nan
phnE,merP,P,M,5,4,0,9,0.0,
phnE,nirK,P,M,5,1,1,5,0.2,nan
phnE,pacS,P,M,5,11,1,15,0.0667,nan
phnE,silP,P,M,5,4,0,9,0.0,
phnE,unknown,P,M,5,13,1,17,0.0588,nan
phnE,yHS,P,M,5,39,1,43,0.0233,nan
phnE,zntA,P,M,5,7,1,11,0.0909,nan
